Model Year,Engine Size(L),Cylinders,Fuel Consumption (City (L/100 km),Fuel Consumption(Hwy (L/100 km)),Fuel Consumption(Comb (L/100 km)),Fuel Consumption(Comb (mpg)),CO2 Rating,Smog Rating,CO2 Emissions(g/km)
2022,2.4,4,9.9,7,8.6,33,6,3,200
2022,3.5,6,12.6,9.4,11.2,25,4,5,263
2022,2,4,11,8.6,9.9,29,5,6,232
2022,2,4,11.3,9.1,10.3,27,5,6,242
2022,2,4,11.2,8,9.8,29,5,7,230
2022,2,4,11.3,8.1,9.8,29,5,7,231
2022,3,6,12.3,9.4,11,26,5,5,256
2022,3,6,12.3,9.8,11.2,25,4,5,261
2022,2,4,10,7.2,8.7,32,6,3,205
2022,2,4,10.5,7.7,9.2,31,5,3,217
2022,2.9,6,13.5,9.3,11.6,24,4,3,271
2022,2,4,10.3,8.1,9.3,30,5,3,218
2022,2,4,10.8,8.3,9.6,29,5,3,226
2022,2.9,6,13.9,10.3,12.3,23,4,3,288
2022,4,8,13,9.8,11.5,25,4,5,271
2022,5.2,12,16.4,10.7,13.8,20,3,3,324
2022,5.2,12,16.4,10.7,13.8,20,3,3,324
2022,4,8,16.8,11.9,14.6,19,3,5,343
2022,4,8,13.1,9.6,11.5,25,4,5,270
2022,2,4,8.5,6.6,7.6,37,7,7,178
2022,2,4,9.1,7,8.2,34,6,5,190
2022,2,4,9.8,7.6,8.8,32,6,5,205
2022,2,4,9.8,7.9,8.9,32,6,5,208
2022,2,4,10.4,7.5,9.1,31,5,5,214
2022,2,4,9.8,7.6,8.8,32,6,5,205
2022,2,4,9.8,7.6,8.8,32,6,5,205
2022,2,4,10.2,7.4,8.9,32,6,5,208
2022,3,6,11.1,7.8,9.6,29,5,5,224
2022,3,6,11.5,8.3,10,28,5,5,234
2022,3,6,11.1,7.8,9.6,29,5,5,224
2022,3,6,12.6,8.3,10.6,27,5,5,248
2022,2,4,10.4,7.7,9.2,31,5,7,215
2022,2,4,11.4,8.3,10,28,5,7,233
2022,2,4,10.3,8.1,9.3,30,5,5,217
2022,2,4,10.3,8.4,9.4,30,5,5,220
2022,2,4,10.3,8.4,9.4,30,5,5,220
